01/10/2020,2.10,Food and Beverages,Good news cafe,,,,,,
01/10/2020,40.00,Transport,Ez link card,,,,,,
02/10/2020,0.90,Food and Beverages,"Hot drinks,teh",,,,,,
02/10/2020,12.65,Food and Beverages,MOS burger,,,,,,
05/10/2020,4.50,Food and Beverages,Malay food and avocado milkshake,,,,,,
06/10/2020,4.50,Food and Beverages,Malay food and fruit juice,,,,,,
07/10/2020,4.50,Food and Beverages,Malay food and fruit juice,,,,,,
08/10/2020,2.10,Food and Beverages,Good news cafe,,,,,,
09/10/2020,7.85,Food and Beverages,Mcdonald,,,,,,
11/10/2020,2.00,Food and Beverages,Drinks,,,,,,
13/10/2020,1.00,Food and Beverages,Milo,,,,,,
13/10/2020,2.50,Food and Beverages,Malay food,,,,,,
13/10/2020,6.66,Stationary/office stuff,"Popular, pen",,,,,,
13/10/2020,8.30,Transport,Grab from VJ to mandai camp,,,,,,
15/10/2020,1.40,Food and Beverages,Mcdonald,,,,,,
16/10/2020,3.00,Food and Beverages,Malay food,,,,,,
20/10/2020,2.20,Food and Beverages,Cheers,,,,,,
20/10/2020,10.18,Entertainment,Spotify,,,,,,
25/10/2020,4.00,Food and Beverages,??,,,,,,
31/10/2020,3.24,Stationary/office stuff,Popular stuff,,,,,,
17/11/2020,1.00,Stationary/office stuff,Long ruler,,,,,,
19/11/2020,19.30,Transport,Grab ride to IPPT test,,,,,,
19/11/2020,21.30,Transport,Grab ride from ippt test to home,,,,,,
20/11/2020,10.28,Entertainment,Steam purchase,,,,,,
21/11/2020,10.18,Entertainment,Spotify,,,,,,
01/12/2020,3.95,Food and Beverages,Shoyu chicken sucks,,,,,,
02/12/2020,3.69,Stationary/office stuff,Notebook,,,,,,
09/12/2020,4.00,Food and Beverages,Nasi lemak rice with egg and chicken,,,,,,
09/12/2020,20.00,Transport,,,,,,,
10/12/2020,2.50,Food and Beverages,Cai fan,,,,,,
10/12/2020,1.80,Food and Beverages,Hotdog bun,,,,,,
11/12/2020,16.90,Food and Beverages,Ramen,,,,,,
14/12/2020,5.00,Food and Beverages,Prawn mee,,,,,,
15/12/2020,3.50,Food and Beverages,Roasted duck rice,,,,,,
15/12/2020,1.70,Food and Beverages,Sugar cane juice,,,,,,
16/12/2020,6.82,Food and Beverages,,,,,,,
17/12/2020,3.00,Food and Beverages,Duck rice,,,,,,
18/12/2020,11.50,Food and Beverages,Aston,,,,,,
20/12/2020,10.00,Others,Cycling,,,,,,
20/12/2020,5.00,Food and Beverages,Hokkien mee,,,,,,
20/12/2020,8.00,Transport,To ubin and back by boat,,,,,,
20/12/2020,2.00,Others,Rain coat,,,,,,
21/12/2020,10.18,Entertainment,Spotify,,,,,,
22/12/2020,6.20,Food and Beverages,Mcdonald wrap meal,,,,,,
25/12/2020,7.50,Food and Beverages,Top up kopitium card,,,,,,
28/12/2020,29.00,Others,Nose hair trimmer,,,,,,
29/12/2020,11.10,Food and Beverages,Saizerya,,,,,,
05/01/2021,40.00,Transport,Ez link card top up,,,,,,
08/01/2021,5.20,Food and Beverages,Toast box set A,,,,,,
08/01/2021,43.08,Food and Beverages,Ramen,,,,,,
08/01/2021,1.98,Stationary/office stuff,Scissors,,,,,,
12/1/2021,15.00,Others,SMU admission fee,,,,,,
14/1/2021,2.50,Food and Beverages,Coconut yogurt,,,,,,
16/1/2021,5.20,Food and Beverages,fun toast set A,,,,,,
20/1/2021,10.00,Food and Beverages,Top up kopitium card,,,,,,
20/1/2021,10.18,Entertainment,spotify,,,,,,
22/1/2021,5.20,Food and Beverages,Fun toast set A,,,,,,
22/1/2021,0.00,Food and Beverages,Spaq and soup,,,,,,
26/1/2021,4.80,Food and Beverages,Western chicken chop,,,,,,
28/1/2021,0.90,Food and Beverages,Tea,,,,,,
28/1/2021,17.90,Entertainment,Earpiece,,,,,,
28/1/2021,3.50,Food and Beverages,Some noodle soup,,,,,,
30/1/2021,5.20,Food and Beverages,Fun toast set A,,,,,,
31/1/2021,3.60,Stationary/office stuff,bluetack,,,,,,
2/2/2021,3.80,Food and Beverages,Mixed rice,,,,,,
2/2/2021,20.00,Transport,,,,,,,
4/2/2021,10.00,Food and Beverages,Top up kopitium card,,,,,,
5/2/2021,5.90,Stationary/office stuff,thumbdrive,,,,,,
6/2/2021,5.50,Food and Beverages,Fun toast set a with milo,,,,,,
9/2/2021,4.50,Food and Beverages,Fish soup,,,,,,
9/2/2021,12.60,Transport,Grab,,,,,,
9/2/2021,203.30,Health,teeth filling and cleaning,,,,,,
11/2/2021,20.00,Transport,Top up my card,,,,,,
11/2/2021,20.00,Transport,top up mum's card,,,,,,
18/2/2021,10.18,Entertainment,spotify,,,,,,
19/2/2021,6.50,Food and Beverages,"Cheese prata, mushroom prata, honey lemon tea",,,,,,
20/2/2021,6.20,Food and Beverages,Set B with barley lemon,,,,,,
22/2/2021,9.00,Others,Barber,,,,,,
24/2/2021,10.00,Others,NUS application fee,,,,,,
4/3/2021,18.00,Entertainment,CO concert,,,,,,
4/3/2021,4.05,Stationary/office stuff,Super glue,,,,,,
5/3/2021,49.90,Entertainment,wireless headphone,,,,,,
6/3/2021,1.00,Food and Beverages,Lime juice,,,,,,
6/3/2021,38.10,Food and Beverages,Ramen and grab,,,,,,
7/3/2021,10.00,Transport,Top up ez link,,,,,,
7/3/2021,6.75,Food and Beverages,Macgriddle,,,,,,
9/3/2021,3.50,Food and Beverages,Chicken rice,,,,,,
9/3/2021,4.30,Food and Beverages,Ah Tan chicken rice,,,,,,
14/3/2021,10.00,Transport,EZ link card,,,,,,
16/3/2021,7.80,Food and Beverages,Taiwan food,,,,,,
18/3/2021,10.18,Entertainment,Spotify,,,,,,
19/3/2021,5.90,Food and Beverages,Mushroom and truffle pizza,,,,,,
20/3/2021,6.00,Food and Beverages,Set 1 fun toast with gula melaka tea,,,,,,
20/3/2021,60.20,Food and Beverages,Concert day,,,,,,
26/3/2021,7.50,Food and Beverages,Salmon fillet,,,,,,
27/3/2021,29.90,Stationary/office stuff,20000mah Power bank,,,,,,
31/3/2021,49.90,Stationary/office stuff,Power bank,,,,,,
1/4/2021,11.90,Stationary/office stuff,Wall plug,,,,,,
1/4/2021,4.50,Food and Beverages,Coconut yoghurt,,,,,,
2/4/2021,9.00,Others,Hair cut,,,,,,
3/4/2021,13.60,Transport,Grab from home to selarang camp,,,,,,
16/4/2021,5.80,Transport,grab from upper changi to aljunied mrt,,,,,,
17/4/2021,29.76,Others,SAF items,,,,,,
17/4/2021,6.90,Entertainment,Earphone,,,,,,
18/4/2021,10.18,Entertainment,spotify,,,,,,
24/4/2021,20.00,Transport,Top up ez link,,,,,,
1/5/2021,21.27,Others,SAF,,,,,,
8/5/2021,6.00,Stationary/office stuff,NUS CS notes,,,,,,
11/5/2021,2.00,Others,haircut,,,,,,
14/5/2021,3.00,Food and Beverages,Set a with milo,,,,,,
14/5/2021,20.00,Transport,Top up ez link,,,,,,
15/5/2021,11.90,Food and Beverages,Fun toast,,,,,,
17/5/2021,2.00,Others,Safety pin,,,,,,
17/5/2021,14.10,Health,Plaster,,,,,,
17/5/2021,100,Investment,Stashaway,,,,,,
20/5/2021,10.18,Entertainment,spotify,,,,,,
25/5/2021,11.60,Transport,Grab from sutd to home,,,,,,
25/5/2021,11.60,Transport,grab,,,,,,
27/5/2021,35.40,Health,clinic visit,,,,,,
13/6/2021,7.40,Others,Saf ziplock bags,,,,,,
13/6/2021,6.40,Food and Beverages,Snacks,,,,,,
13/6/2021,7.50,Health,Plasters,,,,,,
13/6/2021,7.60,Others,Wet wipes,,,,,,
13/6/2021,9.00,Others,Haircut,,,,,,
14/6/2021,25.60,Transport,Grab from home to pasir lebar,,,,,,
15/6/2021,3.00,Others,Cutlery,,,,,,
18/6/2021,7.82,Others,Emart stuff,,,,,,
20/6/2021,10.18,Entertainment,Spotify,,,,,,
20/6/2021,9.00,Others,haircut,,,,,,
27/6/2021,10.00,Transport,activate ez link,,,,,,
2/7/2021,22.60,Transport,grab from clementi to home,,,,,,
3/7/2021,3.45,Food and Beverages,Set a breakfast and honey lemon tea,,,,,,
4/7/2021,9.00,Others,haircut,,,,,,
4/7/2021,3.30,Food and Beverages,Strawberry milk tea,,,,,,
9/7/2021,1.00,Food and Beverages,Drink,,,,,,
10/7/2021,4.00,Health,Gatsby wipes,,,,,,
10/7/2021,3.70,Others,Saf zip lock bags,,,,,,
10/7/2021,20.00,Transport,Top up ez link,,,,,,
11/7/2021,4.00,Food and Beverages,Yakult passion fruit,,,,,,
16/7/2021,25.60,Transport,Grab home,,,,,,
17/7/2021,7.70,Others,SAF,,,,,,
17/7/2021,37.76,Entertainment,Game,,,,,,
18/7/2021,25.60,Transport,Grab from home to camp,,,,,,
19/7/2021,10.18,Entertainment,Spotify,,,,,,
23/7/2021,9.90,Stationary/office stuff,Wall plug,,,,,,
23/7/2021,8.90,Food and Beverages,Burger lunch,,,,,,
23/7/2021,5.90,Food and Beverages,Soya milk with white jade,,,,,,
24/7/2021,8.00,Others,Hair cut,,,,,,
25/7/2021,3.90,Food and Beverages,Cup noodles,,,,,,
30/7/2021,9.90,Food and Beverages,Kway chap,,,,,,
1/8/2021,20.00,Transport,Top up ez link card,,,,,,
4/8/2021,6.50,Food and Beverages,Milk tea,,,,,,
6/8/2021,1.00,Food and Beverages,Ovatine,,,,,,
6/8/2021,1.55,Food and Beverages,black tea with rainbow jelly taste bad,,,,,,
6/8/2021,1.80,Food and Beverages,spring roll,,,,,,
7/8/2021,2.00,Food and Beverages,Doughnut,,,,,,
7/8/2021,1.80,Food and Beverages,Soya bean milk,,,,,,
9/8/2021,16.72,Stationary/office stuff,Earpiece,,,,,,
10/8/2021,5.70,Food and Beverages,Fun toast set 2 with milo,,,,,,
10/8/2021,5.30,Food and Beverages,Bubble tea,,,,,,
10/8/2021,5.50,Food and Beverages,Milo biscuits,,,,,,
11/8/2021,21.60,Transport,Ride to stagmont camp,,,,,,
13/8/2021,1.80,Food and Beverages,Soya bean ice cream,,,,,,
14/8/2021,5.70,Food and Beverages,Fun toast set 2,,,,,,
14/8/2021,1.50,Food and Beverages,Strawberry milk,,,,,,
14/8/2021,7.30,Others,SAF stuff,,,,,,
17/8/2021,3.95,Food and Beverages,Cheese prata,,,,,,
20/8/2021,10.18,Entertainment,Spotify,,,,,,
21/8/2021,1.50,Food and Beverages,Strawberry milk,,,,,,
21/8/2021,11.70,Food and Beverages,Fun toast set 2,,,,,,
27/8/2021,6.65,Food and Beverages,Mcdonalds,,,,,,
27/8/2021,11.50,Health,Acne patcg,,,,,,
28/8/2021,6.20,Food and Beverages,Fun toast set 2,,,,,,
28/8/2021,11.90,Others,Saf ziplock,,,,,,
29/8/2021,8.00,Others,Haircut,,,,,,
29/8/2021,8.20,Health,Acne patch,,,,,,
3/9/2021,9.90,Food and Beverages,Waffles ice cream,,,,,,
5/9/2021,8.10,Food and Beverages,Mcdonalds,,,,,,
5/9/2021,12.75,Food and Beverages,Junk food,,,,,,
11/9/2021,6.10,Food and Beverages,Set 2,,,,,,
11/9/2021,1.50,Food and Beverages,Chocolate milk,,,,,,
12/9/2021,3.00,Food and Beverages,Chips,,,,,,
12/9/2021,20.00,Transport,E z link card,,,,,,
16/9/2021,20.00,Food and Beverages,Maki san and bubble tea,,,,,,
17/9/2021,1.90,Food and Beverages,Bean ice cream,,,,,,
18/9/2021,10.18,Entertainment,Spotify,,,,,,
18/9/2021,5.50,Food and Beverages,Set 1 milo,,,,,,
18/9/2021,1.50,Food and Beverages,Strawberry milk,,,,,,
19/9/2021,26.40,Food and Beverages,5 senses food,,,,,,
24/9/2021,2.00,Food and Beverages,Lime juice,,,,,,
24/9/2021,6.50,Food and Beverages,Ma la,,,,,,
25/9/2021,5.70,Food and Beverages,Set 2 with milo,,,,,,
25/9/2021,1.50,Food and Beverages,Strawberry milk,,,,,,
26/9/2021,8.00,Others,Barber,,,,,,
26/9/2021,5.55,Food and Beverages,Food stuff,,,,,,
28/9/2021,7.20,Food and Beverages,Mcdonald,,,,,,
28/9/2021,5.40,Food and Beverages,Liho,,,,,,
1/10/2021,12.50,Transport,Grab ride home,,,,,,
3/10/2021,20.00,Transport,Top up ez link,,,,,,
10/10/2021,2.50,Food and Beverages,Snack,,,,,,
10/10/2021,6.90,Health,Zambak,,,,,,
10/10/2021,8.50,Others,Saf bottle,,,,,,
15/10/2021,5.40,Food and Beverages,Coconut milk,,,,,,
17/10/2021,9.00,Others,Haircut,,,,,,
17/10/2021,2.00,Health,Wet wipes,,,,,,
18/10/2021,10.18,Entertainment,Spotify,,,,,,
22/10/2021,1.90,Food and Beverages,Soya bean ice cream,,,,,,
23/10/2021,5.70,Food and Beverages,Set 2 with milo,,,,,,
31/10/2021,20.00,Transport,Top up ez link card,,,,,,
3/11/2021,5.40,Food and Beverages,Coconut milk,,,,,,
4/11/2021,4.80,Food and Beverages,Fun toast with milo,,,,,,
4/11/2021,5.82,Stationary/office stuff,"Popular pen, tape",,,,,,
8/11/2021,4.00,Food and Beverages,Canteeb food,,,,,,
8/11/2021,6.80,Food and Beverages,Avocado milk shake,,,,,,
9/11/2021,18.70,Transport,Grab from stagmont to home,,,,,,
13/11/2021,5.70,Food and Beverages,Set 2 with milo,,,,,,
14/11/2021,9.00,Others,Hair cut,,,,,,
14/11/2021,1.20,Food and Beverages,Chry tea,,,,,,
15/11/2021,20.82,Others,Saf,,,,,,
16/11/2021,20.00,Transport,Ez link,,,,,,
16/11/2021,1.50,Food and Beverages,Strawberry milk,,,,,,
19/11/2021,4.00,Food and Beverages,Coconut shake,,,,,,
19/11/2021,4.00,Others,SAF sewing insignia,,,,,,
20/11/2021,10.18,Entertainment,Spotify,,,,,,
21/11/2021,10.00,Food and Beverages,Top up kopitium,,,,,,
21/11/2021,5.40,Food and Beverages,Coconut shake,,,,,,
22/11/2021,100,Investment,Stashaway,,,,,,
22/11/2021,25.70,Transport,Grab to pasir laba camp,,,,,,
26/11/2021,4.90,Food and Beverages,Avocado milk shake,,,,,,
27/11/2021,5.70,Food and Beverages,Fun toast set 2,,,,,,
27/11/2021,20.00,Transport,Top up ez link,,,,,,
28/11/2021,7.00,Others,Hair cut,,,,,,
3/12/2021,2.00,Others,Sew ippt patch,,,,,,
4/12/2021,5.70,Food and Beverages,Set 2 with milo,,,,,,
5/12/2021,2.00,Others,SAF sewing,,,,,,
5/12/2021,3.00,Others,SAF ziplock,,,,,,
5/12/2021,71.15,Health,Shaver,,,,,,
5/12/2021,3.40,Stationary/office stuff,Stress ball,,,,,,
